Domain Code,Domain,Area Code (ISO3),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","EGY","Egypt","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","98423.598","X","International reliable sources",""
"OA","Annual population","SLV","El Salvador","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6420.746","X","International reliable sources",""
"OA","Annual population","GNQ","Equatorial Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1308.975","X","International reliable sources",""
"OA","Annual population","ERI","Eritrea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3452.786","X","International reliable sources",""
"OA","Annual population","EST","Estonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1322.92","X","International reliable sources",""
"OA","Annual population","SWZ","Eswatini","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1136.281","X","International reliable sources",""
"OA","Annual population","ETH","Ethiopia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","109224.414","X","International reliable sources",""
"OA","Annual population","FLK","Falkland Islands (Malvinas)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3.234","X","International reliable sources",""
"OA","Annual population","FRO","Faroe Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","48.497","X","International reliable sources",""
"OA","Annual population","FJI","Fiji","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","883.483","X","International reliable sources",""
"OA","Annual population","FIN","Finland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","5522.576","X","International reliable sources",""
"OA","Annual population","FRA","France","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","64990.511","X","International reliable sources",""
"OA","Annual population","GUF","French Guyana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","282.938","X","International reliable sources",""
"OA","Annual population","PYF","French Polynesia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","277.679","X","International reliable sources",""
"OA","Annual population","GAB","Gabon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2119.275","X","International reliable sources",""
"OA","Annual population","GMB","Gambia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2280.094","X","International reliable sources",""
"OA","Annual population","GEO","Georgia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4002.942","X","International reliable sources",""
"OA","Annual population","DEU","Germany","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","83124.418","X","International reliable sources",""
"OA","Annual population","GHA","Ghana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","29767.102","X","International reliable sources",""
"OA","Annual population","GIB","Gibraltar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","33.718","X","International reliable sources",""
"OA","Annual population","GRC","Greece","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10522.246","X","International reliable sources",""
"OA","Annual population","GRL","Greenland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","56.564","X","International reliable sources",""
"OA","Annual population","GRD","Grenada","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","111.454","X","International reliable sources",""
"OA","Annual population","GLP","Guadeloupe","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","399.848","X","International reliable sources",""
"OA","Annual population","GUM","Guam","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","165.768","X","International reliable sources",""
"OA","Annual population","GTM","Guatemala","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17247.849","X","International reliable sources",""
"OA","Annual population","GIN","Guinea","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","12414.293","X","International reliable sources",""
"OA","Annual population","GNB","Guinea-Bissau","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1874.303","X","International reliable sources",""
"OA","Annual population","GUY","Guyana","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","779.006","X","International reliable sources",""
"OA","Annual population","HTI","Haiti","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","11123.178","X","International reliable sources",""
"OA","Annual population","VAT","Holy See","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","0.801","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","HND","Honduras","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9587.522","X","International reliable sources",""
"OA","Annual population","HUN","Hungary","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9707.499","X","International reliable sources",""
"OA","Annual population","ISL","Iceland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","336.713","X","International reliable sources",""
"OA","Annual population","IND","India","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1352642.28","X","International reliable sources",""
"OA","Annual population","IDN","Indonesia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","267670.543","X","International reliable sources",""
"OA","Annual population","IRN","Iran (Islamic Republic of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","81800.188","X","International reliable sources",""
"OA","Annual population","IRQ","Iraq","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","38433.6","X","International reliable sources",""
"OA","Annual population","IRL","Ireland","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4818.69","X","International reliable sources",""
"OA","Annual population","IMN","Isle of Man","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","84.077","X","International reliable sources",""
"OA","Annual population","ISR","Israel","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","8381.516","X","International reliable sources",""
"OA","Annual population","ITA","Italy","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","60627.291","X","International reliable sources",""
"OA","Annual population","JAM","Jamaica","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2934.847","X","International reliable sources",""
"OA","Annual population","JPN","Japan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","127202.192","X","International reliable sources",""
"OA","Annual population","JOR","Jordan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","9965.318","X","International reliable sources",""
"OA","Annual population","KAZ","Kazakhstan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","18319.618","X","International reliable sources",""
"OA","Annual population","KEN","Kenya","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","51392.565","X","International reliable sources",""
"OA","Annual population","KIR","Kiribati","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","115.847","X","International reliable sources",""
"OA","Annual population","KWT","Kuwait","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4137.312","X","International reliable sources",""
"OA","Annual population","KGZ","Kyrgyzstan","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6304.03","X","International reliable sources",""
"OA","Annual population","LAO","Lao People's Democratic Republic","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","7061.507","X","International reliable sources",""
"OA","Annual population","LVA","Latvia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1928.459","X","International reliable sources",""
"OA","Annual population","LBN","Lebanon","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6859.408","X","International reliable sources",""
"OA","Annual population","LSO","Lesotho","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2108.328","X","International reliable sources",""
"OA","Annual population","LBR","Liberia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4818.973","X","International reliable sources",""
"OA","Annual population","LBY","Libya","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","6678.559","X","International reliable sources",""
"OA","Annual population","LIE","Liechtenstein","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","37.91","X","International reliable sources",""
"OA","Annual population","LTU","Lithuania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2801.264","X","International reliable sources",""
"OA","Annual population","LUX","Luxembourg","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","604.245","X","International reliable sources",""
"OA","Annual population","MDG","Madagascar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","26262.313","X","International reliable sources",""
"OA","Annual population","MWI","Malawi","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","18143.217","X","International reliable sources",""
"OA","Annual population","MYS","Malaysia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","31528.033","X","International reliable sources",""
"OA","Annual population","MDV","Maldives","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","515.696","X","International reliable sources",""
"OA","Annual population","MLI","Mali","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","19077.749","X","International reliable sources",""
"OA","Annual population","MLT","Malta","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","439.248","X","International reliable sources",""
"OA","Annual population","MHL","Marshall Islands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","58.413","X","International reliable sources",""
"OA","Annual population","MTQ","Martinique","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","375.673","X","International reliable sources",""
"OA","Annual population","MRT","Mauritania","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4403.313","X","International reliable sources",""
"OA","Annual population","MUS","Mauritius","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","1267.185","X","International reliable sources",""
"OA","Annual population","MYT","Mayotte","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","259.531","X","International reliable sources",""
"OA","Annual population","MEX","Mexico","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","126190.788","X","International reliable sources",""
"OA","Annual population","FSM","Micronesia (Federated States of)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","112.64","X","International reliable sources",""
"OA","Annual population","MCO","Monaco","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","38.682","X","International reliable sources",""
"OA","Annual population","MNG","Mongolia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","3170.216","X","International reliable sources",""
"OA","Annual population","MNE","Montenegro","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","627.809","X","International reliable sources",""
"OA","Annual population","MSR","Montserrat","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","4.993","X","International reliable sources",""
"OA","Annual population","MAR","Morocco","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","36029.093","X","International reliable sources",""
"OA","Annual population","MOZ","Mozambique","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","29496.004","X","International reliable sources",""
"OA","Annual population","MMR","Myanmar","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","53708.32","X","International reliable sources",""
"OA","Annual population","NAM","Namibia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","2448.301","X","International reliable sources",""
"OA","Annual population","NRU","Nauru","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","10.67","X","International reliable sources",""
"OA","Annual population","NPL","Nepal","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","28095.714","X","International reliable sources",""
"OA","Annual population","NLD","Netherlands","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","17059.56","X","International reliable sources",""
"OA","Annual population","ANT","Netherlands Antilles (former)","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","277.483","A","Aggregate, may include official, semi-official, estimated or calculated data",""
"OA","Annual population","NCL","New Caledonia","511","Total Population - Both sexes","3010","Population - Est. & Proj.","2018","2018","1000 persons","279.993","X","International reliable sources",""
